L'environnement 'gdnsap' existe déjà, activation...
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 57300   0 57300   0     0 64186     0  --:--:-- --:--:-- --:--:-- 64165100 214742   0 214742   0     0 133383     0  --:--:--  0:00:01 --:--:-- 133463
Entry   Entry Name  Gene Names (ordered locus)  Gene Ontology IDs                                                                                                                                                       InterPro                                                                                    Keywords
A5A616  MGTS_ECOLI  b4599 JW1527.1              GO:0005886; GO:0010350; GO:0010960                                                                                                                                      IPR047998;                                                                                  3D-structure;Cell inner membrane;Cell membrane;Membrane;Reference proteome;Stress response;Transmembrane;Transmembrane helix
O32583  THIS_ECOLI  b4407 JW3955                GO:0000166; GO:0009228; GO:0009229; GO:0052837; GO:0097163; GO:1902503; GO:1990228                                                                                      IPR012675;IPR016155;IPR010035;IPR003749;                                                    3D-structure;Nucleotide-binding;Phosphoprotein;Reference proteome;Thiamine biosynthesis;Thioester bond
P00350  6PGD_ECOLI  b2029 JW2011                GO:0004616; GO:0005829; GO:0006098; GO:0009051; GO:0016054; GO:0019521; GO:0042802; GO:0042803; GO:0050661; GO:0097216                                                  IPR008927;IPR013328;IPR006114;IPR006113;IPR006115;IPR006184;IPR036291;IPR006183;            3D-structure;Gluconate utilization;NADP;Oxidoreductase;Pentose shunt;Reference proteome
P00363  FRDA_ECOLI  b4154 JW4115                GO:0000104; GO:0005829; GO:0005886; GO:0006113; GO:0006974; GO:0008177; GO:0009055; GO:0009061; GO:0016020; GO:0019645; GO:0044780; GO:0045283; GO:0050660; GO:0071949  IPR003953;IPR036188;IPR003952;IPR037099;IPR015939;IPR005884;IPR030664;IPR027477;IPR014006;  3D-structure;Cell inner membrane;Cell membrane;Direct protein sequencing;Electron transport;FAD;Flavoprotein;Membrane;Nucleotide-binding;Oxidoreductase;Reference proteome;Transport
P00370  DHE4_ECOLI  b1761 JW1750                GO:0004354; GO:0005737; GO:0005829; GO:0006536; GO:0006537; GO:0042802; GO:0097216; GO:1990148                                                                          IPR046346;IPR006095;IPR006096;IPR006097;IPR033524;IPR014362;IPR050724;IPR036291;IPR033922;  3D-structure;Direct protein sequencing;NADP;Oxidoreductase;Reference proteome
P00393  NDH_ECOLI   b1109 JW1095                GO:0005886; GO:0008137; GO:0008823; GO:0009060; GO:0009061; GO:0019646; GO:0030964; GO:0050136; GO:0050660; GO:0055070                                                  IPR036188;IPR023753;IPR051169;                                                              Cell inner membrane;Cell membrane;Direct protein sequencing;Electron transport;FAD;Flavoprotein;Membrane;NAD;Oxidoreductase;Reference proteome;Transport;Ubiquinone
P00448  SODM_ECOLI  b3908 JW3879                GO:0003677; GO:0004784; GO:0005737; GO:0005829; GO:0006801; GO:0006979; GO:0009408; GO:0010447; GO:0016209; GO:0019430; GO:0030145; GO:0042803; GO:0046872; GO:0071291  IPR001189;IPR019833;IPR019832;IPR019831;IPR036324;IPR036314;                                3D-structure;Direct protein sequencing;Manganese;Metal-binding;Oxidoreductase;Reference proteome
P00452  RIR1_ECOLI  b2234 JW2228                GO:0004748; GO:0005524; GO:0005829; GO:0005971; GO:0009185; GO:0009263; GO:0009265; GO:0015949; GO:0042802; GO:0044183                                                  IPR005144;IPR013346;IPR000788;IPR013509;IPR008926;IPR039718;                                3D-structure;Acetylation;Allosteric enzyme;Alternative initiation;ATP-binding;Deoxyribonucleotide synthesis;Direct protein sequencing;Disulfide bond;Nucleotide-binding;Oxidoreductase;Reference proteome
P00490  PHSM_ECOLI  b3417 JW5689                GO:0005737; GO:0005829; GO:0005980; GO:0008184; GO:0030170; GO:0030980; GO:0031220; GO:0042803                                                                          IPR011833;IPR000811;IPR035090;                                                              3D-structure;Acetylation;Allosteric enzyme;Carbohydrate metabolism;Direct protein sequencing;Glycosyltransferase;Pyridoxal phosphate;Reference proteome;Transferase
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0  4  2656k   4 135784   0     0 640502     0   0:00:04 --:--:--  0:00:04 640490100  2656k 100  2656k   0     0  6868k     0  --:--:-- --:--:-- --:--:--  6864k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 389979 100 389979   0     0 901333     0  --:--:-- --:--:-- --:--:-- 902729
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0 88 57196  88 50551   0     0 138863     0  --:--:-- --:--:-- --:--:-- 138876100 57196 100 57196   0     0 150224     0  --:--:-- --:--:-- --:--:-- 150120
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 190618 100 190618   0     0 310976     0  --:--:-- --:--:-- --:--:-- 311467
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 99014   0 99014   0     0 75772     0  --:--:--  0:00:01 --:--:-- 75756100  3346k   0  3346k   0     0  1764k     0  --:--:--  0:00:01 --:--:--  1764k
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0   0     0   0     0     0     0  --:--:-- --:--:-- --:--:--     0100 119925 100 119925   0     0 297002     0  --:--:-- --:--:-- --:--:-- 297580
--2025-12-08 00:12:10--  http://current.geneontology.org/ontology/go-basic.obo
Resolving current.geneontology.org (current.geneontology.org)... 172.64.145.49, 104.18.42.207, 2a06:98c1:3109::6812:2acf, ...
Connecting to current.geneontology.org (current.geneontology.org)|172.64.145.49|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://current.geneontology.org/ontology/go-basic.obo [following]
--2025-12-08 00:12:11--  https://current.geneontology.org/ontology/go-basic.obo
Connecting to current.geneontology.org (current.geneontology.org)|172.64.145.49|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 31417323 (30M) [text/obo]
Saving to: ‘go-basic.obo’

     0K .......... .......... .......... .......... ..........  0% 1.03M 29s
 12000K .......... .......... .......... .......... .......... 39% 3.16M 7s
 12050K .......... .......... .......... .......... .......... 39% 2.44M 7s
 12100K .......... .......... .......... .......... .......... 39% 2.97M 7s
 12150K .......... .......... .......... .......... .......... 39% 2.97M 7s
 12200K .......... .......... .......... .......... .......... 39% 2.81M 7s
 12250K .......... .......... .......... .......... .......... 40% 2.43M 7s
 12300K .......... .......... .......... .......... .......... 40% 2.72M 7s
 12350K .......... .......... .......... .......... .......... 40% 2.90M 7s
 12400K .......... .......... .......... .......... .......... 40% 2.64M 7s
 12450K .......... .......... .......... .......... .......... 40% 2.23M 7s
 12500K .......... .......... .......... .......... .......... 40% 2.64M 7s
 12550K .......... .......... .......... .......... .......... 41% 2.53M 7s
 12600K .......... .......... .......... .......... .......... 41% 2.67M 7s
 12650K .......... .......... .......... .......... .......... 41% 2.37M 7s
 12700K .......... .......... .......... .......... .......... 41% 3.15M 7s
 12750K .......... .......... .......... .......... .......... 41% 2.93M 7s
 12800K .......... .......... .......... .......... .......... 41% 3.03M 6s
 12850K .......... .......... .......... .......... .......... 42% 2.41M 6s
 12900K .......... .......... .......... .......... .......... 42% 3.28M 6s
 12950K .......... .......... .......... .......... .......... 42% 3.33M 6s
 13000K .......... .......... .......... .......... .......... 42% 2.85M 6s
 13050K .......... .......... .......... .......... .......... 42% 2.93M 6s
 13100K .......... .......... .......... .......... .......... 42% 3.39M 6s
 13150K .......... .......... .......... .......... .......... 43% 3.26M 6s
 13200K .......... .......... .......... .......... .......... 43% 2.97M 6s
 13250K .......... .......... .......... .......... .......... 43% 2.09M 6s
 13300K .......... .......... .......... .......... .......... 43% 2.65M 6s
 13350K .......... .......... .......... .......... .......... 43% 3.18M 6s
 13400K .......... .......... .......... .......... .......... 43% 2.50M 6s
 13450K .......... .......... .......... .......... .......... 44% 2.91M 6s
 13500K .......... .......... .......... .......... .......... 44% 2.70M 6s
 13550K .......... .......... .......... .......... .......... 44% 3.19M 6s
 13600K .......... .......... .......... .......... .......... 44% 2.75M 6s
 13650K .......... .......... .......... .......... .......... 44% 2.45M 6s
 13700K .......... .......... .......... .......... .......... 44% 2.74M 6s
 13750K .......... .......... .......... .......... .......... 44% 2.97M 6s
 13800K .......... .......... .......... .......... .......... 45% 2.78M 6s
 13850K .......... .......... .......... .......... .......... 45% 2.50M 6s
 13900K .......... .......... .......... .......... .......... 45% 2.38M 6s
 13950K .......... .......... .......... .......... .......... 45% 2.47M 6s
 14000K .......... .......... .......... .......... .......... 45% 2.71M 6s
 14050K .......... .......... .......... .......... .......... 45% 2.48M 6s
 14100K .......... .......... .......... .......... .......... 46% 2.66M 6s
 14150K .......... .......... .......... .......... .......... 46% 2.77M 6s
 14200K .......... .......... .......... .......... .......... 46% 2.69M 6s
 14250K .......... .......... .......... .......... .......... 46% 2.52M 6s
 14300K .......... .......... .......... .......... .......... 46% 2.85M 6s
 14350K .......... .......... .......... .......... .......... 46% 2.73M 6s
 14400K .......... .......... .......... .......... .......... 47% 2.80M 6s
 14450K .......... .......... .......... .......... .......... 47% 2.76M 6s
 14500K .......... .......... .......... .......... .......... 47% 3.24M 6s
 14550K .......... .......... .......... .......... .......... 47% 2.98M 6s
 14600K .......... .......... .......... .......... .......... 47% 2.71M 6s
 14650K .......... .......... .......... .......... .......... 47% 2.23M 6s
 14700K .......... .......... .......... .......... .......... 48% 2.36M 6s
 14750K .......... .......... .......... .......... .......... 48% 2.88M 6s
 14800K .......... .......... .......... .......... .......... 48% 3.33M 6s
 14850K .......... .......... .......... .......... .......... 48% 2.36M 6s
 14900K .......... .......... .......... .......... .......... 48% 2.98M 6s
 14950K .......... .......... .......... .......... .......... 48% 2.59M 6s
 15000K .......... .......... .......... .......... .......... 49% 2.68M 6s
 15050K .......... .......... .......... .......... .......... 49% 2.84M 6s
 15100K .......... .......... .......... .......... .......... 49% 3.30M 6s
 15150K .......... .......... .......... .......... .......... 49% 2.88M 6s
 15200K .......... .......... .......... .......... .......... 49% 2.88M 6s
 15250K .......... .......... .......... .......... .......... 49% 2.30M 6s
 15300K .......... .......... .......... .......... .......... 50% 2.79M 6s
 15350K .......... .......... .......... .......... .......... 50% 3.07M 6s
 15400K .......... .......... .......... .......... .......... 50% 3.32M 6s
 15450K .......... .......... .......... .......... .......... 50% 3.04M 5s
 15500K .......... .......... .......... .......... .......... 50% 3.49M 5s
 15550K .......... .......... .......... .......... .......... 50% 3.54M 5s
 15600K .......... .......... .......... .......... .......... 51% 3.29M 5s
 15650K .......... .......... .......... .......... .......... 51% 3.00M 5s
 15700K .......... .......... .......... .......... .......... 51% 2.93M 5s
 15750K .......... .......... .......... .......... .......... 51% 3.49M 5s
 15800K .......... .......... .......... .......... .......... 51% 3.29M 5s
 15850K .......... .......... .......... .......... .......... 51% 2.54M 5s
 15900K .......... .......... .......... .......... .......... 51% 3.15M 5s
 15950K .......... .......... .......... .......... .......... 52% 3.19M 5s
 16000K .......... .......... .......... .......... .......... 52% 3.56M 5s
 16050K .......... .......... .......... .......... .......... 52% 3.08M 5s
 16100K .......... .......... .......... .......... .......... 52% 3.28M 5s
 16150K .......... .......... .......... .......... .......... 52% 3.44M 5s
 16200K .......... .......... .......... .......... .......... 52% 3.43M 5s
 16250K .......... .......... .......... .......... .......... 53% 3.05M 5s
 16300K .......... .......... .......... .......... .......... 53% 3.12M 5s
 16350K .......... .......... .......... .......... .......... 53% 3.31M 5s
 16400K .......... .......... .......... .......... .......... 53% 3.19M 5s
 16450K .......... .......... .......... .......... .......... 53% 3.54M 5s
 16500K .......... .......... .......... .......... .......... 53% 3.52M 5s
 16550K .......... .......... .......... .......... .......... 54% 2.89M 5s
 16600K .......... .......... .......... .......... .......... 54% 3.43M 5s
 16650K .......... .......... .......... .......... .......... 54% 2.88M 5s
 16700K .......... .......... .......... .......... .......... 54% 3.39M 5s
 16750K .......... .......... .......... .......... .......... 54% 2.67M 5s
 16800K .......... .......... .......... .......... .......... 54% 2.68M 5s
 16850K .......... .......... .......... .......... .......... 55% 2.93M 5s
 16900K .......... .......... .......... .......... .......... 55% 3.38M 5s
 16950K .......... .......... .......... .......... .......... 55% 3.10M 5s
 17000K .......... .......... .......... .......... .......... 55% 3.43M 5s
 17050K .......... .......... .......... .......... .......... 55% 3.61M 5s
 17100K .......... .......... .......... .......... .......... 55% 3.56M 5s
 17150K .......... .......... .......... .......... .......... 56% 3.14M 5s
 17200K .......... .......... .......... .......... .......... 56% 3.33M 5s
 17250K .......... .......... .......... .......... .......... 56% 3.65M 5s
 17300K .......... .......... .......... .......... .......... 56% 3.67M 5s
 17350K .......... .......... .......... .......... .......... 56% 2.98M 5s
 17400K .......... .......... .......... .......... .......... 56% 3.49M 5s
 17450K .......... .......... .......... .......... .......... 57% 3.44M 5s
 17500K .......... .......... .......... .......... .......... 57% 3.33M 5s
 17550K .......... .......... .......... .......... .......... 57% 3.05M 5s
 17600K .......... .......... .......... .......... .......... 57% 3.68M 5s
 17650K .......... .......... .......... .......... .......... 57% 3.45M 5s
 17700K .......... .......... .......... .......... .......... 57% 3.35M 5s
 17750K .......... .......... .......... .......... .......... 58% 2.52M 5s
 17800K .......... .......... .......... .......... .......... 58% 3.21M 5s
 17850K .......... .......... .......... .......... .......... 58% 3.04M 5s
 17900K .......... .......... .......... .......... .......... 58% 3.36M 5s
 17950K .......... .......... .......... .......... .......... 58% 3.06M 4s
 18000K .......... .......... .......... .......... .......... 58% 3.38M 4s
 18050K .......... .......... .......... .......... .......... 58% 3.49M 4s
 18100K .......... .......... .......... .......... .......... 59% 3.71M 4s
 18150K .......... .......... .......... .......... .......... 59% 2.52M 4s
 18200K .......... .......... .......... .......... .......... 59% 3.52M 4s
 18250K .......... .......... .......... .......... .......... 59% 3.22M 4s
 18300K .......... .......... .......... .......... .......... 59% 3.25M 4s
 18350K .......... .......... .......... .......... .......... 59% 3.05M 4s
 18400K .......... .......... .......... .......... .......... 60% 3.44M 4s
 18450K .......... .......... .......... .......... .......... 60% 3.26M 4s
 18500K .......... .......... .......... .......... .......... 60% 2.80M 4s
 18550K .......... .......... .......... .......... .......... 60% 3.02M 4s
 18600K .......... .......... .......... .......... .......... 60% 3.40M 4s
 18650K .......... .......... .......... .......... .......... 60% 3.28M 4s
 18700K .......... .......... .......... .......... .......... 61% 3.32M 4s
 18750K .......... .......... .......... .......... .......... 61% 2.85M 4s
 18800K .......... .......... .......... .......... .......... 61% 3.42M 4s
 18850K .......... .......... .......... .......... .......... 61% 3.66M 4s
 18900K .......... .......... .......... .......... .......... 61% 3.75M 4s
 18950K .......... .......... .......... .......... .......... 61% 3.05M 4s
 19000K .......... .......... .......... .......... .......... 62% 3.32M 4s
 19050K .......... .......... .......... .......... .......... 62% 3.40M 4s
 19100K .......... .......... .......... .......... .......... 62% 3.38M 4s
 19150K .......... .......... .......... .......... .......... 62% 3.00M 4s
 19200K .......... .......... .......... .......... .......... 62% 3.19M 4s
 19250K .......... .......... .......... .......... .......... 62% 3.55M 4s
 19300K .......... .......... .......... .......... .......... 63% 3.23M 4s
 19350K .......... .......... .......... .......... .......... 63% 3.16M 4s
 19400K .......... .......... .......... .......... .......... 63% 3.28M 4s
 19450K .......... .......... .......... .......... .......... 63% 3.56M 4s
 19500K .......... .......... .......... .......... .......... 63% 3.55M 4s
 19550K .......... .......... .......... .......... .......... 63% 2.99M 4s
 19600K .......... .......... .......... .......... .......... 64% 3.44M 4s
 19650K .......... .......... .......... .......... .......... 64% 3.45M 4s
 19700K .......... .......... .......... .......... .......... 64% 3.32M 4s
 19750K .......... .......... .......... .......... .......... 64% 2.44M 4s
 19800K .......... .......... .......... .......... .......... 64% 3.40M 4s
 19850K .......... .......... .......... .......... .......... 64% 3.10M 4s
 19900K .......... .......... .......... .......... .......... 65% 3.37M 4s
 19950K .......... .......... .......... .......... .......... 65% 3.09M 4s
 20000K .......... .......... .......... .......... .......... 65% 3.31M 4s
 20050K .......... .......... .......... .......... .......... 65% 3.45M 4s
 20100K .......... .......... .......... .......... .......... 65% 2.92M 4s
 20150K .......... .......... .......... .......... .......... 65% 3.24M 4s
 20200K .......... .......... .......... .......... .......... 66% 3.02M 4s
 20250K .......... .......... .......... .......... .......... 66% 3.58M 4s
 20300K .......... .......... .......... .......... .......... 66% 3.40M 4s
 20350K .......... .......... .......... .......... .......... 66% 3.13M 4s
 20400K .......... .......... .......... .......... .......... 66% 3.52M 4s
 20450K .......... .......... .......... .......... .......... 66% 3.83M 4s
 20500K .......... .......... .......... .......... .......... 66% 3.55M 4s
 20550K .......... .......... .......... .......... .......... 67% 3.06M 3s
 20600K .......... .......... .......... .......... .......... 67% 3.36M 3s
 20650K .......... .......... .......... .......... .......... 67% 3.39M 3s
 20700K .......... .......... .......... .......... .......... 67% 3.45M 3s
 20750K .......... .......... .......... .......... .......... 67% 2.94M 3s
 20800K .......... .......... .......... .......... .......... 67% 3.54M 3s
 20850K .......... .......... .......... .......... .......... 68% 2.20M 3s
 20900K .......... .......... .......... .......... .......... 68% 3.19M 3s
 20950K .......... .......... .......... .......... .......... 68% 2.96M 3s
 21000K .......... .......... .......... .......... .......... 68% 3.46M 3s
 21050K .......... .......... .......... .......... .......... 68% 3.40M 3s
 21100K .......... .......... .......... .......... .......... 68% 3.65M 3s
 21150K .......... .......... .......... .......... .......... 69% 2.75M 3s
 21200K .......... .......... .......... .......... .......... 69% 3.57M 3s
 21250K .......... .......... .......... .......... .......... 69% 3.58M 3s
 21300K .......... .......... .......... .......... .......... 69% 3.63M 3s
 21350K .......... .......... .......... .......... .......... 69% 3.08M 3s
 21400K .......... .......... .......... .......... .......... 69% 3.40M 3s
 21450K .......... .......... .......... .......... .......... 70% 3.47M 3s
 21500K .......... .......... .......... .......... .......... 70% 3.28M 3s
 21550K .......... .......... .......... .......... .......... 70% 3.09M 3s
 21600K .......... .......... .......... .......... .......... 70% 2.96M 3s
 21650K .......... .......... .......... .......... .......... 70% 3.19M 3s
 21700K .......... .......... .......... .......... .......... 70% 3.35M 3s
 21750K .......... .......... .......... .......... .......... 71% 2.88M 3s
 21800K .......... .......... .......... .......... .......... 71% 3.25M 3s
 21850K .......... .......... .......... .......... .......... 71% 2.92M 3s
 21900K .......... .......... .......... .......... .......... 71% 3.47M 3s
 21950K .......... .......... .......... .......... .......... 71% 2.94M 3s
 22000K .......... .......... .......... .......... .......... 71% 3.30M 3s
 22050K .......... .......... .......... .......... .......... 72% 3.32M 3s
 22100K .......... .......... .......... .......... .......... 72% 3.39M 3s
 22150K .......... .......... .......... .......... .......... 72% 2.90M 3s
 22200K .......... .......... .......... .......... .......... 72% 3.46M 3s
 22250K .......... .......... .......... .......... .......... 72% 3.31M 3s
 22300K .......... .......... .......... .......... .......... 72% 3.48M 3s
 22350K .......... .......... .......... .......... .......... 73% 3.09M 3s
 22400K .......... .......... .......... .......... .......... 73% 3.40M 3s
 22450K .......... .......... .......... .......... .......... 73% 3.30M 3s
 22500K .......... .......... .......... .......... .......... 73% 3.36M 3s
 22550K .......... .......... .......... .......... .......... 73% 3.19M 3s
 22600K .......... .......... .......... .......... .......... 73% 3.50M 3s
 22650K .......... .......... .......... .......... .......... 73% 3.21M 3s
 22700K .......... .......... .......... .......... .......... 74% 3.19M 3s
 22750K .......... .......... .......... .......... .......... 74% 3.02M 3s
 22800K .......... .......... .......... .......... .......... 74% 3.43M 3s
 22850K .......... .......... .......... .......... .......... 74% 3.53M 3s
 22900K .......... .......... .......... .......... .......... 74% 3.45M 3s
 22950K .......... .......... .......... .......... .......... 74% 2.78M 3s
 23000K .......... .......... .......... .......... .......... 75% 3.43M 3s
 23050K .......... .......... .......... .......... .......... 75% 3.32M 3s
 23100K .......... .......... .......... .......... .......... 75% 3.29M 3s
 23150K .......... .......... .......... .......... .......... 75% 2.77M 3s
 23200K .......... .......... .......... .......... .......... 75% 3.30M 3s
 23250K .......... .......... .......... .......... .......... 75% 3.36M 3s
 23300K .......... .......... .......... .......... .......... 76% 3.47M 3s
 23350K .......... .......... .......... .......... .......... 76% 3.09M 2s
 23400K .......... .......... .......... .......... .......... 76% 3.44M 2s
 23450K .......... .......... .......... .......... .......... 76% 3.25M 2s
 23500K .......... .......... .......... .......... .......... 76% 3.07M 2s
 23550K .......... .......... .......... .......... .......... 76% 3.14M 2s
 23600K .......... .......... .......... .......... .......... 77% 3.31M 2s
 23650K .......... .......... .......... .......... .......... 77% 3.39M 2s
 23700K .......... .......... .......... .......... .......... 77% 2.44M 2s
 23750K .......... .......... .......... .......... .......... 77% 2.97M 2s
 23800K .......... .......... .......... .......... .......... 77% 2.84M 2s
 23850K .......... .......... .......... .......... .......... 77% 3.50M 2s
 23900K .......... .......... .......... .......... .......... 78% 3.18M 2s
 23950K .......... .......... .......... .......... .......... 78% 2.87M 2s
 24000K .......... .......... .......... .......... .......... 78% 3.37M 2s
 24050K .......... .......... .......... .......... .......... 78% 3.26M 2s
 24100K .......... .......... .......... .......... .......... 78% 3.31M 2s
 24150K .......... .......... .......... .......... .......... 78% 2.96M 2s
 24200K .......... .......... .......... .......... .......... 79% 3.51M 2s
 24250K .......... .......... .......... .......... .......... 79% 3.37M 2s
 24300K .......... .......... .......... .......... .......... 79% 3.52M 2s
 24350K .......... .......... .......... .......... .......... 79% 2.88M 2s
 24400K .......... .......... .......... .......... .......... 79% 3.45M 2s
 24450K .......... .......... .......... .......... .......... 79% 3.08M 2s
 24500K .......... .......... .......... .......... .......... 80% 3.39M 2s
 24550K .......... .......... .......... .......... .......... 80% 2.80M 2s
 24600K .......... .......... .......... .......... .......... 80% 3.19M 2s
 24650K .......... .......... .......... .......... .......... 80% 3.34M 2s
 24700K .......... .......... .......... .......... .......... 80% 3.40M 2s
 24750K .......... .......... .......... .......... .......... 80% 3.23M 2s
 24800K .......... .......... .......... .......... .......... 80% 3.63M 2s
 24850K .......... .......... .......... .......... .......... 81% 3.47M 2s
 24900K .......... .......... .......... .......... .......... 81% 3.51M 2s
 24950K .......... .......... .......... .......... .......... 81% 3.01M 2s
 25000K .......... .......... .......... .......... .......... 81% 3.26M 2s
 25050K .......... .......... .......... .......... .......... 81% 3.43M 2s
 25100K .......... .......... .......... .......... .......... 81% 3.30M 2s
 25150K .......... .......... .......... .......... .......... 82% 2.05M 2s
 25200K .......... .......... .......... .......... .......... 82% 3.45M 2s
 25250K .......... .......... .......... .......... .......... 82% 3.16M 2s
 25300K .......... .......... .......... .......... .......... 82% 3.41M 2s
 25350K .......... .......... .......... .......... .......... 82% 3.07M 2s
 25400K .......... .......... .......... .......... .......... 82% 3.25M 2s
 25450K .......... .......... .......... .......... .......... 83% 2.97M 2s
 25500K .......... .......... .......... .......... .......... 83% 3.40M 2s
 25550K .......... .......... .......... .......... .......... 83% 3.28M 2s
 25600K .......... .......... .......... .......... .......... 83% 3.43M 2s
 25650K .......... .......... .......... .......... .......... 83% 2.95M 2s
 25700K .......... .......... .......... .......... .......... 83% 3.27M 2s
 25750K .......... .......... .......... .......... .......... 84% 3.24M 2s
 25800K .......... .......... .......... .......... .......... 84% 3.72M 2s
 25850K .......... .......... .......... .......... .......... 84% 2.97M 2s
 25900K .......... .......... .......... .......... .......... 84% 3.62M 2s
 25950K .......... .......... .......... .......... .......... 84% 3.51M 2s
 26000K .......... .......... .......... .......... .......... 84% 3.50M 2s
 26050K .......... .......... .......... .......... .......... 85% 3.13M 2s
 26100K .......... .......... .......... .......... .......... 85% 3.66M 2s
 26150K .......... .......... .......... .......... .......... 85% 3.57M 2s
 26200K .......... .......... .......... .......... .......... 85% 3.72M 1s
 26250K .......... .......... .......... .......... .......... 85% 3.07M 1s
 26300K .......... .......... .......... .......... .......... 85% 3.57M 1s
 26350K .......... .......... .......... .......... .......... 86% 3.65M 1s
 26400K .......... .......... .......... .......... .......... 86% 3.53M 1s
 26450K .......... .......... .......... .......... .......... 86% 2.77M 1s
 26500K .......... .......... .......... .......... .......... 86% 3.61M 1s
 26550K .......... .......... .......... .......... .......... 86% 3.60M 1s
 26600K .......... .......... .......... .......... .......... 86% 3.29M 1s
 26650K .......... .......... .......... .......... .......... 87% 2.99M 1s
 26700K .......... .......... .......... .......... .......... 87% 3.44M 1s
 26750K .......... .......... .......... .......... .......... 87% 3.06M 1s
 26800K .......... .......... .......... .......... .......... 87% 3.16M 1s
 26850K .......... .......... .......... .......... .......... 87% 3.02M 1s
 26900K .......... .......... .......... .......... .......... 87% 3.46M 1s
 26950K .......... .......... .......... .......... .......... 88% 3.43M 1s
 27000K .......... .......... .......... .......... .......... 88% 3.43M 1s
 27050K .......... .......... .......... .......... .......... 88% 2.94M 1s
 27100K .......... .......... .......... .......... .......... 88% 3.51M 1s
 27150K .......... .......... .......... .......... .......... 88% 3.00M 1s
 27200K .......... .......... .......... .......... .......... 88% 3.30M 1s
 27250K .......... .......... .......... .......... .......... 88% 2.93M 1s
 27300K .......... .......... .......... .......... .......... 89% 3.57M 1s
 27350K .......... .......... .......... .......... .......... 89% 3.00M 1s
 27400K .......... .......... .......... .......... .......... 89% 3.39M 1s
 27450K .......... .......... .......... .......... .......... 89% 2.98M 1s
 27500K .......... .......... .......... .......... .......... 89% 3.50M 1s
 27550K .......... .......... .......... .......... .......... 89% 3.44M 1s
 27600K .......... .......... .......... .......... .......... 90% 3.38M 1s
 27650K .......... .......... .......... .......... .......... 90% 2.95M 1s
 27700K .......... .......... .......... .......... .......... 90% 3.56M 1s
 27750K .......... .......... .......... .......... .......... 90% 3.51M 1s
 27800K .......... .......... .......... .......... .......... 90% 3.14M 1s
 27850K .......... .......... .......... .......... .......... 90% 2.83M 1s
 27900K .......... .......... .......... .......... .......... 91% 2.99M 1s
 27950K .......... .......... .......... .......... .......... 91% 3.33M 1s
 28000K .......... .......... .......... .......... .......... 91% 2.76M 1s
 28050K .......... .......... .......... .......... .......... 91% 2.42M 1s
 28100K .......... .......... .......... .......... .......... 91% 3.19M 1s
 28150K .......... .......... .......... .......... .......... 91% 3.25M 1s
 28200K .......... .......... .......... .......... .......... 92% 3.50M 1s
 28250K .......... .......... .......... .......... .......... 92% 2.97M 1s
 28300K .......... .......... .......... .......... .......... 92% 3.55M 1s
 28350K .......... .......... .......... .......... .......... 92% 3.23M 1s
 28400K .......... .......... .......... .......... .......... 92% 3.28M 1s
 28450K .......... .......... .......... .......... .......... 92% 2.61M 1s
 28500K .......... .......... .......... .......... .......... 93% 3.18M 1s
 28550K .......... .......... .......... .......... .......... 93% 3.40M 1s
 28600K .......... .......... .......... .......... .......... 93% 3.61M 1s
 28650K .......... .......... .......... .......... .......... 93% 2.85M 1s
 28700K .......... .......... .......... .......... .......... 93% 3.23M 1s
 28750K .......... .......... .......... .......... .......... 93% 2.69M 1s
 28800K .......... .......... .......... .......... .......... 94% 2.85M 1s
 28850K .......... .......... .......... .......... .......... 94% 3.06M 1s
 28900K .......... .......... .......... .......... .......... 94% 3.58M 1s
 28950K .......... .......... .......... .......... .......... 94% 3.21M 1s
 29000K .......... .......... .......... .......... .......... 94% 3.29M 1s
 29050K .......... .......... .......... .......... .......... 94% 2.53M 1s
 29100K .......... .......... .......... .......... .......... 95% 3.38M 1s
 29150K .......... .......... .......... .......... .......... 95% 3.06M 0s
 29200K .......... .......... .......... .......... .......... 95% 3.46M 0s
